============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.3, py-1.10.0, pluggy-0.13.1 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore, configfile: pytest.ini
tests/auth_test.py::test_auth_passwordreset_reset PASSED                 [ 49%]
tests/auth_test.py::test_auth_passwordreset_reset_invalid_code PASSED    [ 50%]
tests/auth_test.py::test_auth_passwordreset_reset_invalid_pass_len PASSED [ 50%]
tests/channel_addowner_v1_test.py::test_member_to_owner PASSED           [ 50%]
tests/channel_addowner_v1_test.py::test_outsider_to_owner PASSED         [ 50%]
tests/channel_addowner_v1_test.py::test_dream_owner PASSED               [ 50%]
tests/channel_addowner_v1_test.py::test_invalid_channel PASSED           [ 50%]
tests/channel_addowner_v1_test.py::test_invalid_uid PASSED               [ 51%]
tests/channel_addowner_v1_test.py::test_invalid_auth_user PASSED         [ 51%]
tests/channel_details_v2_test.py::test_function PASSED                   [ 51%]
tests/channel_details_v2_test.py::test_many_channel_members PASSED       [ 51%]
tests/channel_details_v2_test.py::test_multiple_channels PASSED          [ 51%]
tests/channel_details_v2_test.py::test_invalid_channel_id PASSED         [ 51%]
tests/channel_details_v2_test.py::test_unauthorized_user PASSED          [ 52%]
tests/channel_details_v2_test.py::test_invalid_token PASSED              [ 52%]
tests/channel_invite_v2_test.py::test_function PASSED                    [ 52%]
tests/channel_invite_v2_test.py::test_multiple_runs PASSED               [ 52%]
tests/channel_invite_v2_test.py::test_multiple_users_invite PASSED       [ 52%]
tests/channel_invite_v2_test.py::test_invalid_channel_id PASSED          [ 52%]
tests/channel_invite_v2_test.py::test_invalid_invited_user PASSED        [ 53%]
tests/channel_invite_v2_test.py::test_unauthorized_user PASSED           [ 53%]
tests/channel_invite_v2_test.py::test_invalid_token PASSED               [ 53%]
tests/channel_join_v2_test.py::test_standard PASSED                      [ 53%]
tests/channel_join_v2_test.py::test_multiple_channels_joined PASSED      [ 53%]
tests/channel_join_v2_test.py::test_multiple_joiners PASSED              [ 53%]
tests/channel_join_v2_test.py::test_private_channel PASSED               [ 53%]
tests/channel_join_v2_test.py::test_invalid_channel PASSED               [ 54%]
tests/channel_leave_v1_test.py::test_channel_leave_token_access_error PASSED [ 54%]
tests/channel_leave_v1_test.py::test_channel_leave_access_error PASSED   [ 54%]
tests/channel_leave_v1_test.py::test_channel_leave_input_error PASSED    [ 54%]
tests/channel_leave_v1_test.py::test_channel_leave_basic_channel PASSED  [ 54%]
tests/channel_leave_v1_test.py::test_channel_leave_basic_user PASSED     [ 54%]
tests/channel_messages_v2_test.py::test_channel_messages_v2_token_AccessError PASSED [ 55%]
tests/channel_messages_v2_test.py::test_channel_messages_v2_AccessError PASSED [ 55%]
tests/channel_messages_v2_test.py::test_channel_messages_v2_InputError_invalid_channel PASSED [ 55%]
tests/channel_messages_v2_test.py::test_channel_messages_v2_InputError_invalid_start PASSED [ 55%]
tests/channel_messages_v2_test.py::test_channel_messages_v2_no_messages PASSED [ 55%]
tests/channel_messages_v2_test.py::test_channel_messages_v2_1_message PASSED [ 55%]
tests/channel_messages_v2_test.py::test_channel_messages_v2_50_messages PASSED [ 56%]
tests/channel_messages_v2_test.py::test_channel_messages_v2_100_messages_start_50 PASSED [ 56%]
tests/channel_messages_v2_test.py::test_channel_messages_start_is_last_message PASSED [ 56%]
tests/channel_messages_v2_test.py::test_start_equals_num_messages PASSED [ 56%]
tests/channel_messages_v2_test.py::test_channel_messages_v2_48_messages PASSED [ 56%]
tests/channel_messages_v2_test.py::test_channel_messages_v2_51_messages_start_0 PASSED [ 56%]
tests/channel_messages_v2_test.py::test_channel_messages_v2_51_messages_start_50 PASSED [ 57%]
tests/channel_messages_v2_test.py::test_channel_messages_v2_111_messages_start_0 PASSED [ 57%]
tests/channel_messages_v2_test.py::test_channel_messages_v2_111_messages_start_50 PASSED [ 57%]
tests/channel_messages_v2_test.py::test_channel_messages_v2_111_messages_start_100 PASSED [ 57%]
tests/channel_messages_v2_test.py::test_channel_messages_v2_start_21 PASSED [ 57%]
tests/channel_messages_v2_test.py::test_channel_messages_v2_start_21_end_neg1 PASSED [ 57%]
tests/channel_removeowner_v1_test.py::test_owner_to_member PASSED        [ 58%]
tests/channel_removeowner_v1_test.py::test_remove_self PASSED            [ 58%]
tests/channel_removeowner_v1_test.py::test_invalid_channel PASSED        [ 58%]
tests/channel_removeowner_v1_test.py::test_invalid_uid PASSED            [ 58%]
tests/channel_removeowner_v1_test.py::test_sole_owner PASSED             [ 58%]
tests/channel_removeowner_v1_test.py::test_invalid_auth_user PASSED      [ 58%]
tests/channels_create_v2_test.py::test_channels_create_access_error PASSED [ 59%]
tests/channels_create_v2_test.py::test_channels_create_input_error PASSED [ 59%]
tests/channels_create_v2_test.py::test_channels_create_return_value PASSED [ 59%]
tests/channels_create_v2_test.py::test_channels_create_same_name PASSED  [ 59%]
tests/channels_create_v2_test.py::test_channels_create_no_name PASSED    [ 59%]
tests/channels_list_v2_test.py::test_standard_owner PASSED               [ 59%]
tests/channels_list_v2_test.py::test_standard_regmember PASSED           [ 60%]
tests/channels_list_v2_test.py::test_multiple_channels_owner PASSED      [ 60%]
tests/channels_list_v2_test.py::test_multiple_channels_regmember PASSED  [ 60%]
tests/channels_list_v2_test.py::test_multiple_channels_mixed PASSED      [ 60%]
tests/channels_list_v2_test.py::test_memberless PASSED                   [ 60%]
tests/channels_list_v2_test.py::test_channels_list_access_error PASSED   [ 60%]
tests/channels_listall_v2_test.py::test_channels_listall_invalid_user PASSED [ 61%]
tests/channels_listall_v2_test.py::test_channels_listall_empty PASSED    [ 61%]
tests/channels_listall_v2_test.py::test_channels_listall_single PASSED   [ 61%]
tests/channels_listall_v2_test.py::test_channels_listall_multiple PASSED [ 61%]
tests/dm_create_v1_test.py::test_function PASSED                         [ 61%]
tests/dm_create_v1_test.py::test_multiple PASSED                         [ 61%]
tests/dm_create_v1_test.py::test_invalid_token PASSED                    [ 61%]
tests/dm_create_v1_test.py::test_invalid_user PASSED                     [ 62%]
tests/dm_details_v1_test.py::test_function PASSED                        [ 62%]
tests/dm_details_v1_test.py::test_multiple PASSED                        [ 62%]
tests/dm_details_v1_test.py::test_empty_u_ids_list PASSED                [ 62%]
tests/dm_details_v1_test.py::test_invalid_dm_id PASSED                   [ 62%]
tests/dm_details_v1_test.py::test_invalid_token PASSED                   [ 62%]
tests/dm_details_v1_test.py::test_invalid_user PASSED                    [ 63%]
tests/dm_invite_v1_test.py::test_function PASSED                         [ 63%]
tests/dm_invite_v1_test.py::test_multiple PASSED                         [ 63%]
tests/dm_invite_v1_test.py::test_invalid_token PASSED                    [ 63%]
tests/dm_invite_v1_test.py::test_invalid_dm_id PASSED                    [ 63%]
tests/dm_invite_v1_test.py::test_invalid_user PASSED                     [ 63%]
tests/dm_invite_v1_test.py::test_unauthorised_user PASSED                [ 64%]
tests/dm_leave_v1_test.py::test_function PASSED                          [ 64%]
tests/dm_leave_v1_test.py::test_multiple PASSED                          [ 64%]
tests/dm_leave_v1_test.py::test_invalid_token PASSED                     [ 64%]
tests/dm_leave_v1_test.py::test_invalid_dm_id PASSED                     [ 64%]
tests/dm_leave_v1_test.py::test_unauthorised_user PASSED                 [ 64%]
tests/dm_list_v1_test.py::test_function PASSED                           [ 65%]
tests/dm_list_v1_test.py::test_multiple PASSED                           [ 65%]
tests/dm_list_v1_test.py::test_invalid_token PASSED                      [ 65%]
tests/dm_messages_v1_test.py::test_dm_messages_v1_AccessError PASSED     [ 65%]
tests/dm_messages_v1_test.py::test_dm_messages_v1_InputError_invalid_dm PASSED [ 65%]
tests/dm_messages_v1_test.py::test_dm_messages_v1_InputError_invalid_start PASSED [ 65%]
tests/dm_messages_v1_test.py::test_dm_messages_v1_default_Access_Error PASSED [ 66%]
tests/dm_messages_v1_test.py::test_dm_messages_v1_no_messages PASSED     [ 66%]
tests/dm_messages_v1_test.py::test_dm_messages_v1_1_message PASSED       [ 66%]
tests/dm_messages_v1_test.py::test_dm_messages_v1_50_messages PASSED     [ 66%]
tests/dm_messages_v1_test.py::test_dm_messages_v1_100_messages_start_50 PASSED [ 66%]
tests/dm_messages_v1_test.py::test_dm_messages_start_is_last_message PASSED [ 66%]
tests/dm_messages_v1_test.py::test_start_equals_num_messages PASSED      [ 67%]
tests/dm_messages_v1_test.py::test_dm_messages_v1_48_messages PASSED     [ 67%]
tests/dm_messages_v1_test.py::test_dm_messages_v1_51_messages_start_0 PASSED [ 67%]
tests/dm_messages_v1_test.py::test_dm_messages_v1_51_messages_start_50 PASSED [ 67%]
tests/dm_messages_v1_test.py::test_dm_messages_v1_111_messages_start_0 PASSED [ 67%]
tests/dm_messages_v1_test.py::test_dm_messages_v1_111_messages_start_50 PASSED [ 67%]
tests/dm_messages_v1_test.py::test_dm_messages_v1_111_messages_start_100 PASSED [ 68%]
tests/dm_messages_v1_test.py::test_dm_messages_v1_start_21 PASSED        [ 68%]
tests/dm_messages_v1_test.py::test_dm_messages_v1_start_21_end_neg1 PASSED [ 68%]
tests/dm_remove_v1_test.py::test_function PASSED                         [ 68%]
tests/dm_remove_v1_test.py::test_multiple PASSED                         [ 68%]
tests/dm_remove_v1_test.py::test_invalid_token PASSED                    [ 68%]
tests/dm_remove_v1_test.py::test_invalid_dm_id PASSED                    [ 69%]
tests/dm_remove_v1_test.py::test_wrong_user PASSED                       [ 69%]
tests/echo_test.py::test_echo PASSED                                     [ 69%]
tests/echo_test.py::test_echo_except PASSED                              [ 69%]
tests/message_edit_v2_test.py::test_message_edit_v2_InputError_msg_too_long PASSED [ 69%]
tests/message_edit_v2_test.py::test_message_edit_v2_InputError_msg_removed PASSED [ 69%]
tests/message_edit_v2_test.py::test_message_edit_v2_AccessError_not_dm_owner PASSED [ 69%]
tests/message_edit_v2_test.py::test_message_edit_v2_AccessError PASSED   [ 70%]
tests/message_edit_v2_test.py::test_message_edit_v2_default_Access_Error PASSED [ 70%]
tests/message_edit_v2_test.py::test_message_edit_v2_edit_one PASSED      [ 70%]
tests/message_edit_v2_test.py::test_message_edit_v2_edit_multiple PASSED [ 70%]
tests/message_edit_v2_test.py::test_message_edit_v2_edit_all_messages PASSED [ 70%]
tests/message_edit_v2_test.py::test_message_edit_v2_owner_edits_message PASSED [ 70%]
tests/message_edit_v2_test.py::test_message_edit_v2_dream_owner_edits_message PASSED [ 71%]
tests/message_edit_v2_test.py::test_message_edit_v2_dream_owner_edits_message_in_channel PASSED [ 71%]
tests/message_edit_v2_test.py::test_message_edit_v2_edit_removes_1_msg PASSED [ 71%]
tests/message_edit_v2_test.py::test_message_edit_v2_edit_removes_multiple_msg PASSED [ 71%]
tests/message_edit_v2_test.py::test_message_edit_v2_edit_msg_in_dm PASSED [ 71%]
tests/message_pin_v1_test.py::test_message_pin_v1_AccessError PASSED     [ 71%]
tests/message_pin_v1_test.py::test_message_pin_v1_AccessError_dm PASSED  [ 72%]
tests/message_pin_v1_test.py::test_message_pin_v1_AccessError_non_owner PASSED [ 72%]
tests/message_pin_v1_test.py::test_message_pin_v1_AccessError_dm_non_owner PASSED [ 72%]
tests/message_pin_v1_test.py::test_message_pin_v1_InputError_non_valid_id PASSED [ 72%]
tests/message_pin_v1_test.py::test_message_pin_v1_InputError_already_pinned PASSED [ 72%]
tests/message_pin_v1_test.py::test_message_pin_v1_default_Access_Error PASSED [ 72%]
tests/message_pin_v1_test.py::test_message_pin_v1_InputError_pin_removed_msg PASSED [ 73%]
tests/message_pin_v1_test.py::test_message_pin_v1_pin_one PASSED         [ 73%]
tests/message_pin_v1_test.py::test_message_pin_v1_pin_multiple PASSED    [ 73%]
tests/message_pin_v1_test.py::test_message_pin_v1_pin_one_dm PASSED      [ 73%]
tests/message_pin_v1_test.py::test_message_pin_v1_pin_multiple_dm PASSED [ 73%]
tests/message_react_v1_test.py::test_react_v1_invalid_message_id_nonexistent_InputError PASSED [ 73%]
tests/message_react_v1_test.py::test_react_v1_invalid_react_id_InputError PASSED [ 74%]
tests/message_react_v1_test.py::test_react_v1_repeat_react_InputError PASSED [ 74%]
tests/message_react_v1_test.py::test_react_v1_invalid_message_id_inaccessible_channel_AccessError PASSED [ 74%]
tests/message_react_v1_test.py::test_react_v1_invalid_message_id_inaccessible_dm_AccessError PASSED [ 74%]
tests/message_react_v1_test.py::test_message_react_v1_default_Access_Error PASSED [ 74%]
tests/message_react_v1_test.py::test_message_react_v1_channel PASSED     [ 74%]
tests/message_react_v1_test.py::test_message_react_v1_dm PASSED          [ 75%]
tests/message_react_v1_test.py::test_message_react_v1_self PASSED        [ 75%]
tests/message_react_v1_test.py::test_message_react_v1_different_messages PASSED [ 75%]
tests/message_react_v1_test.py::test_message_react_v1_multiple_reacts PASSED [ 75%]
tests/message_remove_v2_test.py::test_message_remove_v1_AccessError PASSED [ 75%]
tests/message_remove_v2_test.py::test_message_remove_v1_InputError PASSED [ 75%]
tests/message_remove_v2_test.py::test_message_remove_v1_AccessError_not_dm_owner PASSED [ 76%]
tests/message_remove_v2_test.py::test_message_remove_v1_default_Access_Error PASSED [ 76%]
tests/message_remove_v2_test.py::test_message_remove_v1_remove_one PASSED [ 76%]
tests/message_remove_v2_test.py::test_message_remove_v1_remove_multiple PASSED [ 76%]
tests/message_remove_v2_test.py::test_message_remove_v1_remove_all PASSED [ 76%]
tests/message_remove_v2_test.py::test_message_remove_v1_owner_removes_message PASSED [ 76%]
tests/message_remove_v2_test.py::test_message_remove_v1_dream_owner_removes_message PASSED [ 76%]
tests/message_remove_v2_test.py::test_message_remove_v1_dream_owner_removes_message_in_channel PASSED [ 77%]
tests/message_remove_v2_test.py::test_message_remove_v1_remove_same_msg_diff_channels PASSED [ 77%]
tests/message_remove_v2_test.py::test_message_edit_v2_edit_msg_in_dm PASSED [ 77%]
tests/message_send_v2_test.py::test_message_send_v2_AccessError PASSED   [ 77%]
tests/message_send_v2_test.py::test_message_send_v2_InputError PASSED    [ 77%]
tests/message_send_v2_test.py::test_message_send_v2_default_Access_Error PASSED [ 77%]
tests/message_send_v2_test.py::test_message_send_v2_send_one PASSED      [ 78%]
tests/message_send_v2_test.py::test_message_send_v2_user_sends_identical_messages PASSED [ 78%]
tests/message_send_v2_test.py::test_message_send_v2_multiple_users_multiple_messages PASSED [ 78%]
tests/message_send_v2_test.py::test_message_send_v2_multiple_users_multiple_messages_message_id PASSED [ 78%]
tests/message_send_v2_test.py::test_message_send_v2_identical_message_to_2_channels PASSED [ 78%]
tests/message_send_v2_test.py::test_message_send_v2_appends_to_data_messages PASSED [ 78%]
tests/message_senddm_v1_test.py::test_channels_create_access_error PASSED [ 79%]
tests/message_senddm_v1_test.py::test_message_senddm_v1_AccessError PASSED [ 79%]
tests/message_senddm_v1_test.py::test_message_senddm_v1_InputError PASSED [ 79%]
tests/message_senddm_v1_test.py::test_message_senddm_v1_send_one PASSED  [ 79%]
tests/message_senddm_v1_test.py::test_message_senddm_v1_user_sends_identical_messages PASSED [ 79%]
tests/message_senddm_v1_test.py::test_message_senddm_v1_multiple_users_multiple_messages PASSED [ 79%]
tests/message_senddm_v1_test.py::test_message_senddm_v1_multiple_users_multiple_messages_message_id PASSED [ 80%]
tests/message_senddm_v1_test.py::test_message_senddm_v1_identical_message_to_2_dms PASSED [ 80%]
tests/message_senddm_v1_test.py::test_message_senddm_v1_data_messages_in_order PASSED [ 80%]
tests/message_sendlater_v1_test.py::test_message_sendlater_v1_AccessError PASSED [ 80%]
tests/message_sendlater_v1_test.py::test_message_sendlater_v1_InputError PASSED [ 80%]
tests/message_sendlater_v1_test.py::test_message_sendlater_v1_InputError_invalid_channel PASSED [ 80%]
tests/message_sendlater_v1_test.py::test_message_sendlater_v1_InputError_invalid_time PASSED [ 81%]
tests/message_sendlater_v1_test.py::test_message_sendlater_v1_default_Access_Error PASSED [ 81%]
tests/message_sendlater_v1_test.py::test_message_send_later_v1_1_message PASSED [ 81%]
tests/message_sendlater_v1_test.py::test_message_send_later_v1_send_multiple_after PASSED [ 81%]
tests/message_sendlater_v1_test.py::test_message_send_later_v1_leave_channel_before_message_sent PASSED [ 81%]
tests/message_sendlaterdm_v1_test.py::test_message_sendlaterdm_v1_AccessError PASSED [ 81%]
tests/message_sendlaterdm_v1_test.py::test_message_sendlaterdm_v1_InputError PASSED [ 82%]
tests/message_sendlaterdm_v1_test.py::test_message_sendlaterdm_v1_InputError_invalid_dm PASSED [ 82%]
tests/message_sendlaterdm_v1_test.py::test_message_sendlaterdm_v1_InputError_invalid_time PASSED [ 82%]
tests/message_sendlaterdm_v1_test.py::test_message_sendlaterdm_v1_default_Access_Error PASSED [ 82%]
tests/message_sendlaterdm_v1_test.py::test_message_send_later_v1_1_message PASSED [ 82%]
tests/message_sendlaterdm_v1_test.py::test_message_send_later_v1_send_multiple_after PASSED [ 82%]
tests/message_sendlaterdm_v1_test.py::test_message_send_later_v1_leave_dm_before_message_sent PASSED [ 83%]
tests/message_share_v1_test.py::test_message_share_v1_AccessError PASSED [ 83%]
tests/message_share_v1_test.py::test_message_share_v1_AccessError_dm PASSED [ 83%]
tests/message_share_v1_test.py::test_message_share_v1_default_Access_Error PASSED [ 83%]
tests/message_share_v1_test.py::test_message_share_v1_share_one_to_channel PASSED [ 83%]
tests/message_share_v1_test.py::test_message_share_v1_share_one_multiple_times PASSED [ 83%]
tests/message_share_v1_test.py::test_message_share_v1_share_one_multiple_times_same_channel PASSED [ 84%]
tests/message_share_v1_test.py::test_message_share_v1_share_with_no_added_msg PASSED [ 84%]
tests/message_share_v1_test.py::test_message_share_v1_share_from_channel_to_dm PASSED [ 84%]
tests/message_share_v1_test.py::test_http_message_share_v1_share_dm_multiple_times PASSED [ 84%]
tests/message_share_v1_test.py::test_http_message_share_v1_share_dm_with_no_added_msg PASSED [ 84%]
tests/message_share_v1_test.py::test_http_message_share_v1_share_dm_with_no_added_msg_2_dms PASSED [ 84%]
tests/message_unpin_v1_test.py::test_message_unpin_v1_AccessError PASSED [ 84%]
tests/message_unpin_v1_test.py::test_message_unpin_v1_AccessError_dm PASSED [ 85%]
tests/message_unpin_v1_test.py::test_message_unpin_v1_AccessError_non_owner PASSED [ 85%]
tests/message_unpin_v1_test.py::test_message_unpin_v1_AccessError_dm_non_owner PASSED [ 85%]
tests/message_unpin_v1_test.py::test_message_unpin_v1_InputError_non_valid_id PASSED [ 85%]
tests/message_unpin_v1_test.py::test_message_unpin_v1_InputError_already_pinned PASSED [ 85%]
tests/message_unpin_v1_test.py::test_message_unpin_v1_default_Access_Error PASSED [ 85%]
tests/message_unpin_v1_test.py::test_message_unpin_v1_InputError_unpin_removed_msg PASSED [ 86%]
tests/message_unpin_v1_test.py::test_message_unpin_v1_pin_one PASSED     [ 86%]
tests/message_unpin_v1_test.py::test_message_unpin_v1_unpin_multiple PASSED [ 86%]
tests/message_unpin_v1_test.py::test_message_pin_v1_unpin_one_dm PASSED  [ 86%]
tests/message_unpin_v1_test.py::test_message_unpin_v1_unpin_multiple_dm PASSED [ 86%]
tests/message_unreact_v1_test.py::test_unreact_v1_invalid_message_id_nonexistent_InputError PASSED [ 86%]
tests/message_unreact_v1_test.py::test_unreact_v1_invalid_react_id_InputError PASSED [ 87%]
tests/message_unreact_v1_test.py::test_unreact_v1_no_react_InputError PASSED [ 87%]
tests/message_unreact_v1_test.py::test_unreact_v1_invalid_message_id_inaccessible_channel_InputError PASSED [ 87%]
tests/message_unreact_v1_test.py::test_unreact_v1_invalid_message_id_inaccessible_dm_InputError PASSED [ 87%]
tests/message_unreact_v1_test.py::test_message_unreact_v1_default_Access_Error PASSED [ 87%]
tests/message_unreact_v1_test.py::test_message_unreact_v1_channel PASSED [ 87%]
tests/message_unreact_v1_test.py::test_message_unreact_v1_dm PASSED      [ 88%]
tests/message_unreact_v1_test.py::test_message_unreact_v1_self PASSED    [ 88%]
tests/message_unreact_v1_test.py::test_message_unreact_v1_different_messages PASSED [ 88%]
tests/message_unreact_v1_test.py::test_message_unreact_v1_multiple_on_message PASSED [ 88%]
tests/message_unreact_v1_test.py::test_message_unreact_v1_loop_react_unreact PASSED [ 88%]
tests/notifications_get_v1_test.py::test_channelinvite_notif PASSED      [ 88%]
tests/notifications_get_v1_test.py::test_channeltag_notif PASSED         [ 89%]
tests/notifications_get_v1_test.py::test_dmcreate_notif PASSED           [ 89%]
tests/notifications_get_v1_test.py::test_dminvite_notif PASSED           [ 89%]
tests/notifications_get_v1_test.py::test_dmtag_notif PASSED              [ 89%]
tests/notifications_get_v1_test.py::test_notif_dms_max PASSED            [ 89%]
tests/notifications_get_v1_test.py::test_notif_channels_max PASSED       [ 89%]
tests/search_v2_test.py::test_admin_userpermission_change_invalid_token PASSED [ 90%]
tests/search_v2_test.py::test_search_no_channel PASSED                   [ 90%]
tests/search_v2_test.py::test_search_standard PASSED                     [ 90%]
tests/search_v2_test.py::test_search_case_sensitive PASSED               [ 90%]
tests/search_v2_test.py::test_search_too_long PASSED                     [ 90%]
tests/search_v2_test.py::test_search_leave_channel PASSED                [ 90%]
tests/search_v2_test.py::test_search_leave_dm PASSED                     [ 91%]
tests/search_v2_test.py::test_search_empty_query PASSED                  [ 91%]
tests/standup_active_v1_test.py::test_function PASSED                    [ 91%]
tests/standup_active_v1_test.py::test_multiple_runs PASSED               [ 91%]
tests/standup_active_v1_test.py::test_invalid_channel_id PASSED          [ 91%]
tests/standup_active_v1_test.py::test_invalid_token PASSED               [ 91%]
tests/standup_send_v1_test.py::test_function PASSED                      [ 92%]
tests/standup_send_v1_test.py::test_multiple_messages PASSED             [ 92%]
tests/standup_send_v1_test.py::test_multiple_messages_from_multiple_users PASSED [ 92%]
tests/standup_send_v1_test.py::test_invalid_channel_id PASSED            [ 92%]
tests/standup_send_v1_test.py::test_too_long_message PASSED              [ 92%]
tests/standup_send_v1_test.py::test_inactive_standup PASSED              [ 92%]
tests/standup_send_v1_test.py::test_unauthorized_user PASSED             [ 92%]
tests/standup_send_v1_test.py::test_invalid_token PASSED                 [ 93%]
tests/standup_start_v1_test.py::test_function PASSED                     [ 93%]
tests/standup_start_v1_test.py::test_multiple_runs PASSED                [ 93%]
tests/standup_start_v1_test.py::test_invalid_channel_id PASSED           [ 93%]
tests/standup_start_v1_test.py::test_active_standup PASSED               [ 93%]
tests/standup_start_v1_test.py::test_unauthorized_user PASSED            [ 93%]
tests/standup_start_v1_test.py::test_invalid_token PASSED                [ 94%]
tests/user_profile_test.py::test_user_profile PASSED                     [ 94%]
tests/user_profile_test.py::test_user_profile_invalid_token PASSED       [ 94%]
tests/user_profile_test.py::test_user_profile_invalid_auth_id PASSED     [ 94%]
tests/user_profile_test.py::test_user_profile_non_existent_user PASSED   [ 94%]
tests/user_profile_test.py::test_user_profile_removed_user PASSED        [ 94%]
tests/user_profile_test.py::test_user_profile_setname PASSED             [ 95%]
tests/user_profile_test.py::test_user_profile_setname_invalid_token PASSED [ 95%]
tests/user_profile_test.py::test_user_profile_setname_invalid_name_length PASSED [ 95%]
tests/user_profile_test.py::test_user_profile_setemail PASSED            [ 95%]
tests/user_profile_test.py::test_user_profile_setemail_invalid_token PASSED [ 95%]
tests/user_profile_test.py::test_user_profile_setemail_invalid_format PASSED [ 95%]
tests/user_profile_test.py::test_user_profile_setemail_duplicate PASSED  [ 96%]
tests/user_profile_test.py::test_user_profile_sethandle_v1 PASSED        [ 96%]
tests/user_profile_test.py::test_user_profile_sethandle_invalid_token PASSED [ 96%]
tests/user_profile_test.py::test_user_profile_sethandle_invalid_format PASSED [ 96%]
tests/user_profile_test.py::test_user_profile_sethandle_duplicate PASSED [ 96%]
tests/user_profile_test.py::test_users_all_v1 PASSED                     [ 96%]
tests/user_profile_test.py::test_users_all_v1_invalid_token PASSED       [ 97%]
tests/user_profile_test.py::test_user_profile_uploadphoto_v1 PASSED      [ 97%]
tests/user_profile_test.py::test_user_profile_uploadphoto_v1_invalid_token PASSED [ 97%]
tests/user_profile_test.py::test_user_profile_uploadphoto_v1_http_err PASSED [ 97%]
tests/user_profile_test.py::test_user_profile_uploadphoto_v1_wrong_type PASSED [ 97%]
tests/user_profile_test.py::test_user_profile_uploadphoto_v1_out_bound PASSED [ 97%]
tests/user_stats_v1_test.py::test_user_stats_v1_default_Access_Error PASSED [ 98%]
tests/user_stats_v1_test.py::test_user_stats_v1_empty PASSED             [ 98%]
tests/user_stats_v1_test.py::test_user_stats_v1_full PASSED              [ 98%]
tests/user_stats_v1_test.py::test_user_stats_v1_all PASSED               [ 98%]
tests/user_stats_v1_test.py::test_user_stats_v1_invite_join PASSED       [ 98%]
tests/user_stats_v1_test.py::test_user_stats_v1_active PASSED            [ 98%]
tests/users_stats_v1_test.py::test_users_stats_v1_default_Access_Error PASSED [ 99%]
tests/users_stats_v1_test.py::test_users_stats_v1_empty PASSED           [ 99%]
tests/users_stats_v1_test.py::test_users_stats_v1_no_msg PASSED          [ 99%]
tests/users_stats_v1_test.py::test_users_stats_v1_loner PASSED           [ 99%]
tests/users_stats_v1_test.py::test_users_stats_v1_invite_join PASSED     [ 99%]
tests/users_stats_v1_test.py::test_users_stats_v1_partial_util PASSED    [ 99%]
tests/users_stats_v1_test.py::test_users_stats_v1_active PASSED          [100%]

=================================== FAILURES ===================================
______________________________ test_multiple_runs ______________________________

users = [{'auth_user_id': 228180373, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJleHAiOjE2MTg5Mzg3MTEsImlhdCI6MTYxODkzOD...0aF91c2VyX2lkIjo0NzEwNTk1NSwic2Vzc2lvbklEIjoxNzE1MzAyNjA0NzI2MjQxMjAzM30.duT5e8belgwmufU27p30bIbABGRQTi_K-qnlalh1jMY'}]

    def test_multiple_runs(users):
        channel_id0 = requests.post(f"{url}channels/create/v2", json=channels_create_body(users[0], "Channel0", True))
        channel0 = channel_id0.json()
    
        requests.post(f"{url}standup/start/v1", json=standup_start_body(users[0], channel0, 1)).json()
        standup_response = requests.get(f"{url}standup/active/v1", params=standup_active_body(users[0], channel0)).json()
    
        assert standup_response['time_finish'] == int(datetime.now().timestamp() + 1)
        assert standup_response['is_active'] == True
        time.sleep(2)
    
        standup_response = requests.get(f"{url}standup/active/v1", params=standup_active_body(users[0], channel0)).json()
    
        assert standup_response['time_finish'] == None
        assert standup_response['is_active'] == False
    
        requests.post(f"{url}standup/start/v1", json=standup_start_body(users[0], channel0, 3)).json()
        standup_response = requests.get(f"{url}standup/active/v1", params=standup_active_body(users[0], channel0)).json()
    
>       assert standup_response['time_finish'] == int(datetime.now().timestamp() + 3)
E       assert 1618938416 == 1618938417
E         +1618938416
E         -1618938417

http_tests/standup_active_v1_http_test.py:73: AssertionError
=========================== short test summary info ============================
FAILED http_tests/standup_active_v1_http_test.py::test_multiple_runs - assert...
================== 1 failed, 612 passed in 148.91s (0:02:28) ===================
